
CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462905.951465
e371462906.240166
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m:73:19: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o        NSString * fmt = [NSString stringWithString:@"%.0f"];
o                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m2c0df4f91224b641^88495c051324b641^-337"/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m:73:19: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]        NSString * fmt = [NSString stringWithString:@"%.0f"];                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@53"Using 'stringWithString:' with a literal is redundant-371462906#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m0000000000000000^72#18#72#18#2215#0#15"Cocoa API Issue3(3@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m0000000000000000^72#18#72#53#2215#34#3@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m0000000000000000^72#18#72#45#2215#27#3@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m0000000000000000^72#52#72#53#2249#1#-0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m0000000000000000^4665"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.o source/SMAdActionVideo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-bhxcroxpckacjsayyubizvwdabsu/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdActionVideo.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdActionVideo.o36"54381AAB-DDF1-45D7-9B89-3D88EFE41469-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462905.957539
e371462906.117550
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.me78ff5f91224b641^20425c051324b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.m0000000000000000^4623"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.o source/SMAdAuto.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-bhxcroxpckacjsayyubizvwdabsu/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdAuto.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdAuto.o36"BCC56DBB-30E2-414C-8602-53CECE1FD5ED-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462906.118841
e371462906.562854
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m48a421fa1224b641^842bd0051324b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m0000000000000000^4695"CompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.o source/SMAdBannerRendererV1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-generated-files.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-own-target-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-all-target-headers.hmap -iquote /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/SMIntegrationKit-project-headers.hmap -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources/armv7s -I/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/DerivedSources -F/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/Debug-iphoneos -include /var/folders/jb/mdv1vyh522l5sycgpd9t33br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SMIntegrationKit_Prefix-bhxcroxpckacjsayyubizvwdabsu/SMIntegrationKit_Prefix.pch -MMD -MT dependencies -MF /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.d --serialize-diagnostics /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.dia -c /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV1.m -o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV1.o36"6D5BF74D-2CD2-457A-9E84-E24BF155B4E9-

CCompileC build/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV2.o /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371462894.761469
e371462895.491910
r1
xCompileC
xbuild/SMIntegrationKit.build/Debug-iphoneos/SMIntegrationKit.build/Objects-normal/armv7s/SMAdBannerRendererV2.o
x/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2.m:2:
oIn file included from /Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/SMAdBannerRendererV2.h:17:
o/Users/aaronsmith/Development/Aaron/saymik/iphone/SMIntegrationKit/source/reachability/Reachability.h:69:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [-Wvisibility]
o+ (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                         ^
o1 warning generated.
